,编号,商业名称,地址（详细）,道路名称地址,开业日期,营业状态,地址邮政编码,文化体育行业,电话号码,位置坐标(X),位置坐标(Y),详细营业状态
0,80,SK 网络（株）沃克希尔免税店,首尔特别市 广津区 广场洞 山21号,首尔特别市 广津区 沃克Hill路 177号 (光场洞),20041111,运营中,143210,外国人专用观光纪念品销售店,1599-1110,,,营业中
1,79,（株）艾比西化妆品,首尔特别市 恩平区 逆村洞 27-7号 韩宇大厦 1~3层,"首尔特别市 银平区 真兴路 87号 (驿村洞, 汉月大厦)",20121221,运营中,122897,外国人专用观光纪念品销售店,354-0888,,,营业中
2,78,阿罗洋行,首尔特别市 中浪区 上峰洞 101号 易智宫405号,首尔特别市 中浪区 芒吴路 312-1号 (上峯洞),20091125,运营中,131859,外国人专用观光纪念品销售店,2208-7184,,,营业中
3,77,（株）纽米佳化妆品,"首尔特别市 西大门区 北加佐洞 150号 南水住宅综合大厦 1层 2-1, 2-2",首尔特别市 西大门区 水色路 102号 (北加佐洞),20130502,运营中,120811,外国人专用观光纪念品销售店,338-1655,,,营业中
4,76,新村维持费,首尔特别市 西大门区 大贤洞 27-53号 1层,"首尔特别市 西大门区 梨花女大7街 40号, 1层 (大显洞)",20120904,运营中,120170,外国人专用观光纪念品销售店,02-392-1788,,,营业中
5,75,美容可可,首尔特别市 西大门区 延禧洞 703号 1层,"首尔特别市 西大门区 增加路 80号, 1层 (延熙洞)",20120409,运营中,120110,外国人专用观光纪念品销售店,02-720-2988,,,营业中
6,74,华昌韩国（株）［分店］,首尔特别市 西大门区 延禧洞 81-11号,首尔特别市 西大门区 延熙路 161号 (延熙洞),20120329,运营中,120110,外国人专用观光纪念品销售店,02-325-6999,,,营业中
7,73,株式会社保寿西间元,首尔特别市 西大门区 忠正路3街 476号 救世军大厦 地下1层 8~13号,"首尔特别市 西大门区 冲正路 7号 (冲正路3街, 救世军大厦)",20120209,运营中,120013,外国人专用观光纪念品销售店,02-6364-4987,,,营业中
8,72,（株）真化妆品,首尔特别市 西大门区 延禧洞 169-25号,首尔特别市 西大门区 延熙路 245号 (延熙洞),20111207,运营中,120110,外国人专用观光纪念品销售店,3144-4933,,,营业中
9,71,米兰达化妆品,"首尔特别市 西大门区 洪恩洞 402-39号 成宇公寓 1层 A-102号, B-101号","首尔特别市 西大门区 加佐路 83号 (红恩洞, 成宇公寓 1层 A-102号, B-101号)",20101126,运营中,120102,外国人专用观光纪念品销售店,02-303-0265,,,营业中
10,70,美笑购物,首尔特别市 西大门区 南加佐洞 331-24号,首尔特别市 西大门区 沙来内路 225号 (南加佐洞),20100819,运营中,120120,外国人专用观光纪念品销售店,306-8891,,,营业中
11,69,华昌韩国（株）,首尔特别市 西大门区 延禧洞 86-15号,首尔特别市 西大门区 延熙路 145号 (延熙洞),20100524,运营中,120110,外国人专用观光纪念品销售店,325-6999,,,营业中
12,68,（株）高丽CM,首尔特别市 西大门区 延禧洞 89-21号,首尔特别市 西大门区 延熙路 131号 (延熙洞),20100428,运营中,120110,外国人专用观光纪念品销售店,323-1268,,,营业中
13,67,株式会社肤爱洛玉,首尔特别市 西大门区 大贤洞 27-53号,首尔特别市 西大门区 梨花女大7街 40号 (大显洞),20091015,运营中,120170,外国人专用观光纪念品销售店,392-1788,,,营业中
14,66,（株）大元虎肝补,首尔特别市 西大门区 昌天洞 503-4号,首尔特别市 西大门区 新村路 29号 (创天洞),20061101,运营中,120836,外国人专用观光纪念品销售店,325-3893,,,营业中
15,65,韩国传统食品体验馆,首尔特别市 西大门区 延禧洞 100-2号 2层,"首尔特别市 西大门区 增加路 48号 (延熙洞, 2层)",20060116,运营中,120824,外国人专用观光纪念品销售店,333-9688,,,营业中
16,64,（株）景福韩国名品专卖店,首尔特别市 西大门区 南加佐洞 105-1号 昌德Ever빌 2层,"首尔特别市 西大门区 沙来内路 143号 (南加佐洞, 昌德Ever빌 2层)",20030212,运营中,120802,外国人专用观光纪念品销售店,372-1688,,,营业中
17,63,（株）新正高丽人参,首尔特别市 西大门区 洪恩洞 277-165号,首尔特别市 西大门区 沙来内路 330号 (红恩洞),19990210,运营中,120847,外国人专用观光纪念品销售店,395-8868,,,营业中
18,62,华昌土山（株）,首尔特别市 西大门区 延禧洞 149-48号,首尔特别市 西大门区 延熙路 212号 (延熙洞),19960905,运营中,120110,外国人专用观光纪念品销售店,337-3981,,,营业中
19,61,大福,首尔特别市 西大门区 忠正路3街 222号 黄金桥 2层,"首尔特别市 西大门区 冲正路 50号, 2层 (冲正路3街, 黄金桥)",20141212,运营中,120708,外国人专用观光纪念品销售店,3138778,,,营业中
20,60,（株）阳光化妆品,首尔特别市 西大门区 延禧洞 169-25号,"首尔特别市 西大门区 延熙路 245号, 2, 3层 (延熙洞, 아취빌딩)",20141202,运营中,120827,外国人专用观光纪念品销售店,3242242,,,营业中
21,59,（株）W首尔,首尔特别市 西大门区 南加佐洞 330-35号,首尔特别市 西大门区 沙来内路 235号 (南加佐洞),20130626,运营中,120806,外国人专用观光纪念品销售店,376-8266,,,营业中
22,58,（株）艺术韩国,首尔特别市 钟路区 扶岩洞 202-4号,首尔特别市 钟路区 紫霞门路 231号 (富岩洞),20130107,运营中,110817,外国人专用观光纪念品销售店,02-394-5551,,,营业中
23,57,清华高丽人参（株）,首尔特别市 钟路区 扶岩洞 182-1号 清河大厦,"首尔特别市 钟路区 紫霞门路 280号 (富岩洞, 清河大厦)",20050701,运营中,110816,外国人专用观光纪念品销售店,02-395-1688,,,营业中
24,56,首尔水晶,首尔特别市 钟路区 水送洞 146-1号 以马大厦 地下1层,"首尔特别市 钟路区 钟路1街 42号 (水送洞, 李马大厦地下1层)",20030901,运营中,110755,外国人专用观光纪念品销售店,02-720-8498,,,营业中
25,55,世宗水晶,首尔特别市 钟路区 水送洞 5号 同一大厦 地下1层,"首尔特别市 钟路区 郵政国路 69号, 地下1层 (水送洞, 同一大厦)",19990308,运营中,110140,外国人专用观光纪念品销售店,720-3313,,,营业中
26,54,（株）东和免税店,首尔特别市 钟路区 世宗路 211号 光化门大厦 地下1层,"首尔特别市 钟路区 世宗大路 149号 (世宗路, 光化门大厦地下1层)",19830526,运营中,110730,外国人专用观光纪念品销售店,02-399-3048,,,营业中
27,53,乐天免税店世界塔店,首尔特别市 松坡区 新千洞 29号,首尔特别市 松坡区 奥林匹克路 300号 (新天洞),20040817,运营中,138240,外国人专用观光纪念品销售店,02-411-7550,,,营业中
28,52,五轮购物,首尔特别市 松坡区 잠실洞 10号,首尔特别市 松坡区 奥林匹克路 25号 (蚕室洞),19960412,运营中,138220,外国人专用观光纪念品销售店,2203-8147,,,营业中
29,51,株式会社艾比西百货店,首尔特别市 麻浦区 延南洞 361-17号,首尔特别市 麻浦区 延南路 85号 (延南洞),20140828,运营中,121240,外国人专用观光纪念品销售店,02-359-8887,,,营业中
30,50,（株）皇帝,首尔特别市 麻浦区 大兴洞 337-15号 新韩大厦 1层,"首尔特别市 麻浦区 大兴路 51号, 1层 (大兴洞, 新韩大厦)",20140728,运营中,121810,外国人专用观光纪念品销售店,3275-1562,,,营业中
31,49,（株）松香,首尔特别市 麻浦区 新定洞 96-24号 1~2层,"首尔特别市 麻浦区 昌田路 16号, 1~2层 (新正洞)",20140723,运营中,121140,外国人专用观光纪念品销售店,338-2088,,,营业中
32,48,（株）LNA水化妆品,"首尔特别市 麻浦区 延南洞 515-24号 1,2层","首尔特别市 麻浦区 延南路 29号, 1,2层 (延南洞)",20140612,运营中,121869,外国人专用观光纪念品销售店,322-6188,,,营业中
33,47,松学分店,首尔特别市 麻浦区 合井洞 395-3号,首尔特别市 麻浦区 世界杯路3街 76号 (合井洞),20140414,运营中,121886,外国人专用观光纪念品销售店,333-8386,,,营业中
34,46,（株）Misskin韩国,"首尔特别市 麻浦区 西桥洞 444-17号 德华大厦 1, 2层","首尔特别市 麻浦区 世界杯路 50号 (西桥洞, 德华大厦)",20140331,运营中,121896,外国人专用观光纪念品销售店,,,,营业中
35,45,（株）松光,首尔特别市 麻浦区 新水洞 457号 麻浦壁山索伦斯山商场,"首尔特别市 麻浦区 光性路 28号 (新水洞, 麻浦壁山SolensHill商场)",20140327,运营中,121856,外国人专用观光纪念品销售店,,,,营业中
36,44,（株）韩国天池水,首尔特别市 麻浦区 西桥洞 465-2号 进英大厦 B栋 1~2号,"首尔特别市 麻浦区 东桥路 128号, B栋 1~2层 (西桥洞, 进英大厦)",20140312,运营中,121842,外国人专用观光纪念品销售店,[phone],,,营业中
37,43,（株）菲韩国,首尔特别市 麻浦区 成山洞 260-2号 金水大厦 102号,"首尔特别市 麻浦区 世界杯路 134号, 102号 (成山洞, 金水大厦)",20140227,运营中,121848,外国人专用观光纪念品销售店,711-7125,,,营业中
38,42,韩国补肝补,首尔特别市 麻浦区 成山洞 41-7号 雷大厦,"首尔特别市 麻浦区 世界杯北路 97号 (成山洞, 雷大厦)",20131227,运营中,121843,外国人专用观光纪念品销售店,336-9966,,,营业中
39,41,Tiffany,首尔特别市 麻浦区 用强洞 473-1号 地下1层,"首尔特别市 麻浦区 土亭路 271号, 地下1层 (用江洞)",20130916,运营中,121876,外国人专用观光纪念品销售店,,,,营业中
40,40,（株）松学,首尔特别市 麻浦区 合井洞 396-7号,首尔特别市 麻浦区 希宇正路 14号 (合井洞),20130626,运营中,121886,外国人专用观光纪念品销售店,333-8386,,,营业中
41,39,株式会社三和土山,"首尔特别市 麻浦区 延南洞 571-10号 创新基地大厦 1, 2栋","首尔特别市 麻浦区 世界杯北路6街 3号, 1,2层 (延南洞, InnoBase大厦)",20130305,运营中,121869,外国人专用观光纪念品销售店,338-6009,,,营业中
42,38,清华Plus,首尔特别市 麻浦区 上岩洞 1592号 The Fan 地下1层,"首尔特别市 麻浦区 世界杯北路58街 10号, 地下1层 (上岩洞, TheFan)",20130218,运营中,121835,外国人专用观光纪念品销售店,302-1788,,,营业中
43,37,（株）首尔化妆品,首尔特别市 麻浦区 鹿谷山洞 56-74号 1层,"首尔特别市 麻浦区 西江路 119号, 1层 (老古山洞)",20130215,运营中,121807,外国人专用观光纪念品销售店,332-8831,,,营业中
44,36,AMC,首尔特别市 麻浦区 成山洞 114-3号 成日公寓 1层,"首尔特别市 麻浦区 世界杯北路 98号, 1层 (成山洞, 成一公寓)",20120817,运营中,121844,外国人专用观光纪念品销售店,,,,营业中
45,35,韩国海济天,首尔特别市 麻浦区 上岩洞 30-2号,首尔特别市 麻浦区 世界杯北路 323号 (上岩洞),20120802,运营中,121830,外国人专用观光纪念品销售店,,,,营业中
46,34,（株）艺术CM,首尔特别市 麻浦区 西桥洞 447-7号 1层,"首尔特别市 麻浦区 世界杯北路 19号, 1层 (西桥洞)",20120801,运营中,121841,外国人专用观光纪念品销售店,1670-0810,,,营业中
47,33,（株）Epi Korea,首尔特别市 麻浦区 新水洞 93-4号,首尔特别市 麻浦区 光性路 41-11号 (新水洞),20120621,运营中,121854,外国人专用观光纪念品销售店,706-6662,,,营业中
48,32,东黄高丽人参（株）,首尔特别市 麻浦区 西桥洞 465-9号 平和大厦 1~2层,"首尔特别市 麻浦区 栈道里路 74号, 1~2层 (西桥洞, 平和大厦)",20120612,运营中,121842,外国人专用观光纪念品销售店,338-8898,,,营业中
49,31,凯森斯韩国（株）,首尔特别市 麻浦区 麻浦洞 36-1号,首尔特别市 麻浦区 麻浦大路1街 9号 (麻浦洞),20120529,运营中,121050,外国人专用观光纪念品销售店,2633-2020,,,营业中
50,30,（株）天堂免税店,首尔特别市 麻浦区 用强洞 473-1号,首尔特别市 麻浦区 土亭路 271号 (用江洞),20120318,运营中,121876,外国人专用观光纪念品销售店,714-8884,,,营业中
51,29,（株）雷吉恩特里（西桥分店）,首尔特别市 麻浦区 西桥洞 457-25号 地下1层-2层,"首尔特别市 麻浦区 栈道里路 118号 (西桥洞, 地下1层-2层)",20110110,运营中,121841,外国人专用观光纪念品销售店,336-9966,,,营业中
52,28,艾斯,首尔特别市 麻浦区 成山洞 108-9号 外1地块 1层,"首尔特别市 麻浦区 世界杯北路 106号 (成山洞, 外1地块 1层)",20100526,运营中,121844,外国人专用观光纪念品销售店,337-2688,,,营业中
53,27,（株）珍妮王,首尔特别市 麻浦区 延南洞 571-4号 Space Building 1层,"首尔特别市 麻浦区 世界杯北路 40号, 1层 (延南洞, Space大厦)",20100222,运营中,121869,外国人专用观光纪念品销售店,3142-1082,,,营业中
54,26,（株）白色皮肤,首尔特别市 麻浦区 西桥洞 449-5号 SD Tower 1层,"首尔特别市 麻浦区 世界杯北路 45号 (西桥洞, SD大厦 1层)",20100210,运营中,121841,外国人专用观光纪念品销售店,322-6889,,,营业中
55,25,化妆品画廊,"首尔特别市 麻浦区 成山洞 114-21号 地下1层, 1层","首尔特别市 麻浦区 世界杯北路 102号 (成山洞, 地下1层, 1层)",20090831,运营中,121250,外国人专用观光纪念品销售店,,,,营业中
56,24,艾斯特皮尔韩国（株）,首尔特别市 麻浦区 新水洞 93-20号,首尔特别市 麻浦区 光性路 41-11号 (新水洞),20090611,运营中,,外国人专用观光纪念品销售店,706-6662,,,营业中
57,23,（株）美谈化妆品,首尔特别市 麻浦区 大兴洞 445号,首尔特别市 麻浦区 独莫路 275号 (大兴洞),20090317,运营中,121811,外国人专用观光纪念品销售店,,,,营业中
58,22,金池玉叶,首尔特别市 麻浦区 西桥洞 487号 大宇未来爱商场142号,"首尔特别市 麻浦区 世界杯北路5街 18号 (西桥洞, 大宇未来爱商场 142号)",20071213,运营中,121841,外国人专用观光纪念品销售店,325-5552,,,营业中
59,21,（株）纽米佳化妆品,首尔特别市 麻浦区 西桥洞 459-9号 1层,"首尔特别市 麻浦区 栈道里路 94号 (西桥洞, 1层)",20070928,运营中,121842,外国人专用观光纪念品销售店,338-1655,,,营业中
60,20,（株）首尔C&C韩国,首尔特别市 麻浦区 西桥洞 467-3号,首尔特别市 麻浦区 栈道里路 89号 (西桥洞),20070713,运营中,121842,外国人专用观光纪念品销售店,335-5771,,,营业中
61,19,东黄土山（株）,首尔特别市 麻浦区 西桥洞 465-10号 地下1层~3层,"首尔特别市 麻浦区 栈道里路 76号 (西桥洞, 地下1层~3层)",20070710,运营中,121842,外国人专用观光纪念品销售店,338-8898,,,营业中
62,18,（株）高丽,首尔特别市 麻浦区 成山洞 41-2号 3号,"首尔特别市 麻浦区 世界杯北路 99号 (成山洞, 3号)",20070511,运营中,121843,外国人专用观光纪念品销售店,323-1168,,,营业中
63,17,韩国珍珠正间元,首尔特别市 麻浦区 上岩洞 115-8号,首尔特别市 麻浦区 世界杯北路 351-3号 (上岩洞),20070215,运营中,121831,外国人专用观光纪念品销售店,302-8816,,,营业中
64,16,A+国际（株）,首尔特别市 麻浦区 合井洞 358-6号 Uni Building 1层,"首尔特别市 麻浦区 独莫路8街 49号 (合井洞, Uni大厦 1层)",20061113,运营中,121883,外国人专用观光纪念品销售店,3142-0888,,,营业中
65,15,太风电子,首尔特别市 麻浦区 成山洞 133-3号,首尔特别市 麻浦区 沙来内路 83号 (成山洞),20060124,运营中,121849,外国人专用观光纪念品销售店,308-8856,,,营业中
66,14,韩国水晶,首尔特别市 麻浦区 成山洞 103-5号 3层,"首尔特别市 麻浦区 世界杯北路 109号 (成山洞, 3层)",20051101,运营中,121844,外国人专用观光纪念品销售店,324-0872,,,营业中
67,13,（株）再宇企业,首尔特别市 麻浦区 成山洞 210-13号 汉成大厦1层,"首尔特别市 麻浦区 成美山路 85号 (成山洞, 韩成大厦1层)",20040619,运营中,121846,外国人专用观光纪念品销售店,326-3317,,,营业中
68,12,（株）韩国叶下酒,首尔特别市 麻浦区 西桥洞 481-2号,首尔特别市 麻浦区 东桥路 114号 (西桥洞),20031110,运营中,121839,外国人专用观光纪念品销售店,334-8383,,,营业中
69,11,（株）真王高丽珍珠初,首尔特别市 麻浦区 成山洞 210-13号 汉成大厦 1层,"首尔特别市 麻浦区 成美山路 85号 (成山洞, 韩成大厦 1层)",20031213,运营中,121846,外国人专用观光纪念品销售店,338-8856,,,营业中
70,10,（株）大美水晶,首尔特别市 麻浦区 成山洞 51-11号 新安大厦 地下1层,"首尔特别市 麻浦区 世界杯北路 136号 (成山洞, 新安大厦 地下1层)",20020523,运营中,121747,外国人专用观光纪念品销售店,3142-8836,,,营业中
71,9,（株）金华泰克文,首尔特别市 麻浦区 昌田洞 113号 1层,"首尔特别市 麻浦区 西江路1街 6号 (创天洞, 1层)",20020503,运营中,121881,外国人专用观光纪念品销售店,334-2817,,,营业中
72,8,韩农冬虫夏草,首尔特别市 麻浦区 西桥洞 464-46号,首尔特别市 麻浦区 东桥路 136号 (西桥洞),19990907,运营中,121842,外国人专用观光纪念品销售店,325-3893,,,营业中
73,7,西亚通商（株）,首尔特别市 麻浦区 东桥洞 113-3号 西亚大厦4层,"首尔特别市 麻浦区 延熙路 25-1号 (东桥洞, 西亚大厦 4层)",19870427,运营中,121816,外国人专用观光纪念品销售店,,,,营业中
74,6,（株）长兴,首尔特别市 江南区 等村洞 633-24号,首尔特别市 江南区 公항大路59街 33-10号 (等村洞),20130103,运营中,157839,外国人专用观光纪念品销售店,02)3664-8086,,,营业中
75,5,裕进土山,"首尔特别市 江南区 放花洞 294-10号 2层, 3层","首尔特别市 江南区 防火大路 381号 (防火洞, 2层, 3层)",20110531,运营中,157847,外国人专用观光纪念品销售店,2666-6883,,,营业中
76,4,乐天金浦机场免税店,首尔特别市 江南区 放花洞 866号 金浦国际机场 3层 隔离候机室B项目区,"首尔特别市 江南区 金郎花路 100号 (防火洞, 金浦机场国际航线 3层 隔离候机大厅 B区域)",20110516,运营中,157850,外国人专用观光纪念品销售店,2064-2700,,,营业中
77,3,（株）阿里郎传统观光购物A Mart,首尔特别市 江南区 等村洞 660-6号,首尔特别市 江南区 公港大路 375号 (等村洞),20090619,运营中,,外国人专用观光纪念品销售店,3661-7375,,,营业中
78,2,（株）西林购物,首尔特别市 江南区 等村洞 678-10号 再英大厦 B101号,"首尔特别市 江南区 江南路 402号, B101号 (等村洞, 再英大厦)",20070109,运营中,157030,外国人专用观光纪念品销售店,3661-4561,,,营业中
79,1,MND株式会社,首尔特别市 江南区 佳阳洞 54-5号 1层,"首尔特别市 江南区 杨千路 410号 (加阳洞, 1层)",20010713,运营中,157801,外国人专用观光纪念品销售店,02-2661-7548,,,营业中