,키,명칭,행정 시,행정 구,행정 동,전화번호,홈페이지주소,HTML사용여부,X 좌표,Y 좌표
0,BE_IW10-0963,Arario Museum In Space,Seoul,Jongno-gu,Gahoe-dong,02-736-5700,http://www.arariomuseum.org/main.php,Y ,126.9883535,37.5778587
1,BE_IW10-0964,gahoemuseum,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9856623,37.5821369
2,BE_IW10-0965,Donglim Knot Workshop ,Seoul,Jongno-gu,Gahoe-dong,02-3673-2778,,Y ,126.9856211,37.5817921
3,BE_IW10-0966,Myeongin Museum,Seoul,Jongno-gu,Gahoe-dong,02-766-0272,,Y ,126.9860057,37.5775225
4,BE_IW10-0967,Whanki Museum,Seoul,Jongno-gu,Buam-dong,02-391-7701,htp://www.whankimuseum.org,Y ,126.9664362,37.5944071
5,BE_IW10-0968,Zaha Museum,Seoul,Jongno-gu,Buam-dong,02-395-3222,http://www.zahamuseum.com,Y ,126.9603349,37.5893894
6,BE_IW10-0969,YooGeum Museum,Seoul,Jongno-gu,Buam-dong,02-394-3451,http://www.yoogeum.org,Y ,126.9626533,37.5936708
7,BE_IW10-0970,Seoul Museum,Seoul,Jongno-gu,Buam-dong,02-395-0100,,Y ,126.9623571,37.5950336
8,BE_IW10-0971,shuim Museum,Seoul,Jongno-gu,Buam-dong,02-396-9277,http://www.shuim.org,Y ,126.9556804,37.5995016
9,BE_IW10-0972,Kokdu Museum,Seoul,Jongno-gu,Ihwa-dong,02-766-3315,http://www.kokdumuseum.com,Y ,127.0037106,37.5836832
10,BE_IW10-0973,Arko Art Center,Seoul,Jongno-gu,Ihwa-dong,02-760-4850~3,http://www.arkoartcenter.or.kr,Y ,127.002897,37.5799333
11,BE_IW10-0974,Lock Museum,Seoul,Jongno-gu,Ihwa-dong,02-766-6494,http:// www.lockmuseum.co.kr,Y ,127.0046646,37.5798116
12,BE_IW10-0975,Medical Museum,Seoul,Jongno-gu,Ihwa-dong,02-2072-2636,http://www.medicalmuseum.org,Y ,127.0006005,37.5805685
13,BE_IW10-0976,House of Jang Myeon,Seoul,Jongno-gu,Hyehwa-dong,,,Y ,126.9996628,37.5875716
14,BE_IW10-0977,Museum of Korea Straw and Plants Handicraft,Seoul,Jongno-gu,Hyehwa-dong,02-743-8787,http://www.zipul.com,Y ,126.9998511,37.5849195
15,BE_IW10-0978,Poem Museum,Seoul,Jongno-gu,Hyehwa-dong,,http://www.poem.ac,Y ,126.9989147,37.5865497
16,BE_IW10-0979,The Hahn Moo-Sook House,Seoul,Jongno-gu,Hyehwa-dong,02-762-3093,http://www.hahnmoosook.com,Y ,126.9985908,37.5877952
17,BE_IW10-0980,Seoul Educatuon Museum,Seoul,Jongno-gu,Samcheong-dong,02-2011-5780,http://www.edumuseum.sen.go.kr,Y ,126.9832525,37.579777
18,BE_IW10-0981,Worlld Jewellery Museum,Seoul,Jongno-gu,Samcheong-dong,02-730-1610,http://www.wjmuseum.com,Y ,126.9818197,37.5809883
19,BE_IW10-0982,Bukchon Museum,Seoul,Jongno-gu,Samcheong-dong,02-736-3957,http://www.bomulgun.com,Y ,126.981996,37.5824258
20,BE_IW10-0983,Asian Art Museum,Seoul,Jongno-gu,Samcheong-dong,02-486-0191,http://www.dymuseum.com,Y ,126.983363,37.5840319
21,BE_IW10-0984,National Folk Museum of Korea,Seoul,Jongno-gu,Cheongunhyoja-dong,02-3704-3114,http://www.nfm.go.kr,Y ,126.9792284,37.5789315
22,BE_IW10-0985,Asian Art Museum,Seoul,Jongno-gu,Samcheong-dong,02-723-0190,http://www.dymuseum.com,Y ,126.9835526,37.5838767
23,BE_IW10-0986,Worlld Jewellery Museum,Seoul,Jongno-gu,Samcheong-dong,02-730-1610,http://www.wjmuseum.com,Y ,126.9818118,37.5809802
24,BE_IW10-0987,"National Museum of Contemporary Art, Seoul",Seoul,Jongno-gu,Samcheong-dong,02-370-1500,http://www.mmca.go.kr,Y ,126.981863,37.586577
25,BE_IW10-0988,Owl Antiques Museum,Seoul,Jongno-gu,Samcheong-dong,02-3210-2902,http://www.owlmuseum.co.kr,Y ,126.982947,37.5870892
26,BE_IW10-0989,Bukchon Cultural Center,Seoul,Jongno-gu,Gahoe-dong,02-2133-1371,http://bukchon.seoul.go.kr,Y ,126.9862703,37.5790851
27,BE_IW10-0990,Good performances Information Center,Seoul,Jongno-gu,Ihwa-dong,1599-7838,,Y ,127.0025153,37.580334
28,BE_IW10-0991,Seoul Theater Center,Seoul,Jongno-gu,Hyehwa-dong,02-1599-7838,www.e-stc.or.kr,Y ,127.0013295,37.5834282
29,BE_IW10-0992,Daehak-Ro Ticket,Seoul,Jongno-gu,Ihwa-dong,,http://대학로티켓.com,Y ,127.0041553,37.5807613
30,BE_IW10-0993,Han Sang Soo Embroidery Museum,Seoul,Jongno-gu,Gahoe-dong,,http://www.hansangsoo.com,Y ,126.9856578,37.5827349
31,BE_IW10-0994,gahoemuseum,Seoul,Jongno-gu,Gahoe-dong,,www.gahoemuseum.org/,Y ,126.985625,37.5821333
32,BE_IW10-0995,Donglim Knot Workshop ,Seoul,Jongno-gu,Gahoe-dong,02-3673-2778,http://shimyoungmi.com/,Y ,126.9856168,37.5818022
33,BE_IW10-0996,Arario Museum In Space,Seoul,Jongno-gu,Gahoe-dong,02-736-5700,http://www.arariomuseum.org/main.php,Y ,126.9883535,37.5778587
34,BE_IW10-0997,House of Go Hui-dong,Seoul,Jongno-gu,Gahoe-dong,02-2148-4165  ,,Y ,126.9889494,37.5831289
35,BE_IW10-0998,Bukchon Museum,Seoul,Jongno-gu,Gahoe-dong,02-766-8402,blog.naver.com/bukchon_art,Y ,126.9846114,37.5800058
36,BE_IW10-0999,Korea Art Museum,Seoul,Jongno-gu,Gahoe-dong,02-766-6000,,Y ,126.988909,37.5808302
37,BE_IW10-1000,myeonginmuseum,Seoul,Jongno-gu,Gahoe-dong,02-766-0272,http://www.myeonginmuseum.com/,Y ,126.985201,37.5801787
38,BE_IW10-1001,Marronnier Park,Seoul,Jongno-gu,Ihwa-dong,02-2148-1114,http://www.visitseoul.net/kr/article/article.do?_method=view&m=0004003002017&p=03&art_id=501&lang=kr,Y ,127.0027269,37.5805221
39,BE_IW10-1002,Naksan Park,Seoul,Jongno-gu,Ihwa-dong,02-743-7985,http://www.visitseoul.net/kr/article/article.do?_method=view&m=0004003002017&p=kr&art_id=751&lang=kr&tab=map,Y ,127.0072752,37.5804538
40,BE_IW10-1003,Ihwa Mural Village,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.004338,37.577008
41,BE_IW10-1004,Lock Museum,Seoul,Jongno-gu,Ihwa-dong,02-766-6494,http://lockmuseum.co.kr/,Y ,127.0046257,37.5798114
42,BE_IW10-1005,Museum of Korea Straw and Plants Handicraft,Seoul,Jongno-gu,Hyehwa-dong,02-743-8787,http://www.zipul.co.kr,Y ,126.9998609,37.584911
43,BE_IW10-1006,Kokdu Museum,Seoul,Jongno-gu,Ihwa-dong,02-766-3315,http://www.kokdumuseum.com/,Y ,127.0037278,37.5837122
44,BE_IW10-1007,Medical Museum,Seoul,Jongno-gu,Ihwa-dong,02-2072-2635,http://medicalmuseum.org/,Y ,127.0004228,37.5808572
45,BE_IW10-1008,The Hahn Moo-Sook House,Seoul,Jongno-gu,Hyehwa-dong,02-732-3093,http://www.hahnmoosook.com,Y ,126.9986652,37.5878149
46,BE_IW10-1009,House of Jang Myeon,Seoul,Jongno-gu,Hyehwa-dong,[phone],http://www.changmyun.com,Y ,126.9994549,37.5875519
47,BE_IW10-1010,Gallery Mokkumto,Seoul,Jongno-gu,Ihwa-dong,02-764-0700,http://www.mokkumto.com,Y ,127.0035361,37.5822908
48,BE_IW10-1011,Wellside Gallery,Seoul,Jongno-gu,Ihwa-dong,02-3675-3737,http://www.isamtoh.com/gallery/about.asp,Y ,127.002344,37.5815262
49,BE_IW10-1012,Arko Art Center,Seoul,Jongno-gu,Ihwa-dong,02-760-4850,http://www.arkoartcenter.or.kr,Y ,127.0032562,37.5805023
50,BE_IW10-1013,Gallery Jungmiso,Seoul,Jongno-gu,Ihwa-dong,02-743-5378,http://galleryjungmiso.byus.net/,Y ,127.0047277,37.5782168
51,BE_IW10-1014,Gallery Iang.com,Seoul,Jongno-gu,Hyehwa-dong,02-3672-0201,http://www..galleryiang.com,Y ,127.0020304,37.5842657
52,BE_IW10-1016,Yun Dong-ju Literary Museum,Seoul,Jongno-gu,Cheongunhyoja-dong,02-2148-4175,http://www.yundongju.or.kr,Y ,126.9670686,37.5920969
53,BE_IW10-1017,Park Nosu Art Museum,Seoul,Jongno-gu,Cheongunhyoja-dong,02-2148-4171,jfac.or.kr/,Y ,126.9668231,37.5813277
54,BE_IW10-1015,Gallery  Dongsoong,Seoul,Jongno-gu,Hyehwa-dong,02-1588-4965,http://www.dongsoong.kr,Y ,127.0008177,37.5841313
55,BE_IW10-0419,Changdeokgung Palace,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,http://www.cdg.go.kr,Y ,126.9913206,37.5827758
56,BE_IW10-0420,Honghwamun Gate,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
57,BE_IW10-0421,Observatory,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
58,BE_IW10-0422,Changgyeonggung Tongmyeongjeon,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
59,BE_IW10-0423,Changgyeonggung Myeongjeongmun Gate & Hanggak,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
60,BE_IW10-0070,Art Sonje Museum,Seoul,Jongno-gu,Samcheong-dong,02-733-8945,http://www.artsonje.org,Y ,126.98185,37.5794229
61,BE_IW10-0500,Segeomjeong Pavilion Site,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9602738,37.6008165
63,BE_IW10-0777,Seoul Ten-story Stone Pagoda of Wongaksa Temple Site,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9842159,37.571359
64,BE_IW10-0778,March First Independence Movement Monument,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.988348,37.571206
65,BE_IW10-0779,The Statue of Shin Saimdang,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9655759,37.572297
66,BE_IW10-0780,Admiral Yi Sun-sin,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767571,37.5802853
67,BE_IW10-0781,Five-Story Stone Pagoda in Hongedong,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
68,BE_IW10-0782,Three-story Stone Pagodas from Galhangsa Temple Site,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
164,BE_IW10-0501,Bosingak Pavilion Site,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9835841,37.5698422
165,BE_IW10-0502,Hwanghakjeong Pavilion,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9685375,37.5764899
166,BE_IW10-0503,Site of Prince Anpyeong Yi Yong's House,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9628406,37.5916177
167,BE_IW10-0504,Chimnyugak Pavilion,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
168,BE_IW10-0505,Seokpajeong Pavilion,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9738314,37.5961355
169,BE_IW10-0506,Tapgol Park Octagonal Pavilion,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.988348,37.571206
170,BE_IW10-0507,Weapon Factory of Gigiguk (Arsenal Bureau),Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9827091,37.5861164
171,BE_IW10-0508,Seoul Modern Post Office,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9826182,37.5744559
172,BE_IW10-0509,Gyeonggeundang and Okcheopdang Halls in the Office of the Royal Genealogy,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9831241,37.5807844
173,BE_IW10-0510,Well in the Site of the Office of the Royal Genealogy,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9805749,37.5795174
174,BE_IW10-0511,Site of Jeongupwon Temple,Seoul,Jongno-gu,Sungin1-dong,,,Y ,127.0162555,37.5796166
175,BE_IW10-0512,"Kyeongmogungji Shrine of the Crown Prince Sado, Seoul",Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.0006005,37.5805685
176,BE_IW10-0513,Site of Uam Song Siyeol's House,Seoul,Jongno-gu,Hyehwa-dong,,,Y ,126.996944,37.5907127
177,BE_IW10-0514,Poet Yun Dongju's Boarding House,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9656793,37.5814513
178,BE_IW10-0515,"Poet of 'Flame' and 'Dagger' of Our Epoch, Kim Su-yeong's House  ",Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9847482,37.5688039
180,BE_IW10-0517,House of Park Inhwan(1926-1956),Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9888131,37.5797298
181,BE_IW10-0518,House of Jeong Jiyong of <Home>,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9852823,37.5790115
182,BE_IW10-0519,House of Kim Seong-su(1891-1955),Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9872551,37.5809038
183,BE_IW10-0520,House of Kim Yujeong of <Camellia>,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9675984,37.5747602
184,BE_IW10-0521,House of Lee Gwangsu(1892-1950),Seoul,Jongno-gu,Buam-dong,,,Y ,126.9560406,37.6002694
185,BE_IW10-0522,Poet of Modernism Kim Girim,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.0021671,37.5754324
186,BE_IW10-0523,House of Go Huidong(1886-1965),Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9889583,37.5831391
187,BE_IW10-0524,House of Ma Haesong(1905-1966),Seoul,Jongno-gu,Hyehwa-dong,,,Y ,126.9976368,37.583196
188,BE_IW10-0525,House of Park Jonghwa(1901-1981),Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9673329,37.6122517
189,BE_IW10-0526,Birthplace of Gansong Jeon Hyeongpil,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9902999,37.570077
190,BE_IW10-0527,House of Han Yongun(1879-1944),Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9870346,37.5815152
191,BE_IW10-0528,Hanging Painting of Cheongryangsan Mountain,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.013769,37.5755637
192,BE_IW10-0529,Uigyeomdeungpilsuwolgwaneumdo,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.013769,37.5755637
193,BE_IW10-0530,Religious Text of the Zen Buddhism edited by Kim Su-on,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9688348,37.5707649
194,BE_IW10-0531,Statue of the Buddha of Jogyesa Temple,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9823368,37.5739012
195,BE_IW10-0532,"Flagpole supports of Janguisa Temple Site, Seoul",Seoul,Jongno-gu,Buam-dong,,,Y ,126.9611862,37.6026161
196,BE_IW10-0533,The Central Temple of Cheondogyo,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9862771,37.5753081
197,BE_IW10-0534,Guksadang Shrine of Inwangsan Mountain,Seoul,Jongno-gu,Muak-dong,,,Y ,126.959582,37.5787901
198,BE_IW10-0535,Shrine of Bohyeonsan in Pyeongchang-dong,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9660988,37.6143202
199,BE_IW10-0536,Cheongnyongsa Temple,Seoul,Jongno-gu,Sungin1-dong,,,Y ,127.0167666,37.5799125
200,BE_IW10-0537,Inwangsa Temple,Seoul,Jongno-gu,Muak-dong,,,Y ,126.9562643,37.5758501
201,BE_IW10-0538,Myogaksa Temple,Seoul,Jongno-gu,Sungin1-dong,,,Y ,127.0187664,37.5755039
202,BE_IW10-0539,Jogyesa Temple,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9823368,37.5739012
203,BE_IW10-0540,Anyangam Temple,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.0133571,37.5754539
204,BE_IW10-0541,Ilseonsa Temple,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9741928,37.6227107
205,BE_IW10-0542,Seunggasa Temple,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9740093,37.6314807
206,BE_IW10-0543,Sorimsa Temple,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9588964,37.6014902
207,BE_IW10-0544,Munsusa Temple,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9725258,37.6312731
208,BE_IW10-0545,Daegaksa Temple,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9920769,37.5736651
209,BE_IW10-0546,Gamroam Temple,Seoul,Jongno-gu,Jongno5.6ga-dong,,,Y ,127.0066373,37.5753306
210,BE_IW10-0547,Daeungjeon Hall of Jogyesa Temple,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9823368,37.5739012
211,BE_IW10-0548,"Seated Rock-carved Buddha in Gugi-dong Bukhansan Mountain, Seoul",Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9594761,37.6269949
212,BE_IW10-0549,Vajracchedika prajnaparamita Sutra (The Diamond Sutra),Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.979642,37.573033
213,BE_IW10-0550,Rock-carved Avalokitesvara Bodhisattva of Anyangam Temple,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.013769,37.5755637
214,BE_IW10-0551,Seated Stone Buddha,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
215,BE_IW10-0552,"Seated Stone Buddhist Monk Seunggadaesa of Seunggasa Temple, Seoul",Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9594761,37.6269949
216,BE_IW10-0553,Samsipbungongdeoksogyeong,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.013769,37.5755637
217,BE_IW10-0554,Hanging Scroll of Jogyesa Temple's Daeungjeon Hall _ Painting of Sakyamuni Buddha of Jogyesa Temle,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9823368,37.5739012
218,BE_IW10-0555,Celestial Planisphere Map Carved on a Stone Slab,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767338,37.5764273
219,BE_IW10-0556,Prohibition of Admittance,Seoul,Jongno-gu,Sungin2-dong,,,Y ,127.0183336,37.57298
220,BE_IW10-0557,Chotdaebawi Rock,Seoul,Jongno-gu,Muak-dong,,,Y ,126.9580981,37.5760084
221,BE_IW10-0558,Malbawi Rock,Seoul,Jongno-gu,Muak-dong,,,Y ,126.9580981,37.5760084
223,BE_IW10-0559,Mojabawi Rock,Seoul,Jongno-gu,Muak-dong,,,Y ,126.9580981,37.5760084
224,BE_IW10-0560,Gichabawi Rock,Seoul,Jongno-gu,Muak-dong,,,Y ,126.9580981,37.5760084
225,BE_IW10-0561,Samobawi Rock,Seoul,Jongno-gu,Muak-dong,,,Y ,126.9580981,37.5760084
226,BE_IW10-0562,Gwangtonggyo Bridge,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9803876,37.5695042
229,BE_IW10-0566,"Observatory of the Department of Astronomy (Gwansanggam of the Joseon Dynasty), Seoul",Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9880143,37.5780886
230,BE_IW10-0567,Site of Hwangseong Newspaper,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9797265,37.5703153
231,BE_IW10-0568,Site of the Department of Weapon (Hwagidogam of the Joseon Dynasty),Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9831241,37.5807844
232,BE_IW10-0569,Site of Hanseong Court of Law,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9803876,37.5695042
233,BE_IW10-0773,The Statue of Okpa Lee Jongil,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9811467,37.5738539
234,BE_IW10-0774,The Statue of Lee Yulgok,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9655759,37.572297
235,BE_IW10-0775,The Statue of patriotic martyr Kim Sangok,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.002437,37.5809403
236,BE_IW10-0424,Okcheongyo(Bridge),Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
237,BE_IW10-0425,Changgyeonggung Myeongjeongjeon,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
238,BE_IW10-0426,Changgyeonggung Punggidae,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
239,BE_IW10-0427,Gyeonghuigung Heunghwamun Gate,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.968813,37.570792
240,BE_IW10-0428,Gyeonghuigungji,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9679963,37.5721918
241,BE_IW10-0429,Gyeongbokgung Amisan Chimney,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
242,BE_IW10-0430,Gyeongbokgung Jagyeongjeon,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
243,BE_IW10-0431,Ounjeong,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
244,BE_IW10-0432,Gyeongbokgung Palace,Seoul,Jongno-gu,Cheongunhyoja-dong,,http://www.royalpalace.go.kr/,Y ,126.97691,37.5772775
245,BE_IW10-0433,Heunginjimun Gate,Seoul,Jongno-gu,Jongno5.6ga-dong,,,Y ,127.0097033,37.5711486
246,BE_IW10-0434,Changuimun?Gate,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9692916,37.5891866
247,BE_IW10-0435,Gwanghuimun Gate,Seoul,Jung-gu,Gwanghui-dong,,,Y ,127.0050407,37.564438
248,BE_IW10-0436,Hyehwamun Gate,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,127.0005764,37.5869186
249,BE_IW10-0437,Souimun,Seoul,Jung-gu,Sogong-dong,,,Y ,126.970438,37.562758
250,BE_IW10-0438,Fortress Wall of Seoul ,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9659005,37.5815283
251,BE_IW10-0439,Donuimun,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.968813,37.570792
252,BE_IW10-0440,Sungnyemun Gate,Seoul,Jung-gu,Sogong-dong,,,Y ,126.975324,37.5599933
253,BE_IW10-0441,Sukjeongmun Gate,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9808095,37.5885407
254,BE_IW10-0442,Hongjimun Gate & Tangchundaeseong Fortress,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9582734,37.598465
255,BE_IW10-0443,Jongmyo Shrine,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,jm.cha.go.kr/,Y ,126.9940942,37.5746664
256,BE_IW10-0444,Jongmyo Shrine Fish Well,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9862921,37.574515
257,BE_IW10-0445,Jongmyo Jung Jun,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9940942,37.5746664
258,BE_IW10-0446,JongmyoYeongNyeongJun,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9951424,37.569936
259,BE_IW10-0447,Sajikdan,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9672703,37.5759436
260,BE_IW10-0448,Sajikdan Gate,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9672703,37.5759436
261,BE_IW10-0449,"SeoulMunMyo<DaeSungJun, MyeongRyunDang, Dongmu, Seomu, Sammun>",Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9957415,37.5858106
262,BE_IW10-0450,TangPyeongBi,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9931,37.5875
263,BE_IW10-0451,Munmyo & Seonggyungwan,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9957415,37.5858106
264,BE_IW10-0452,Sung bo sa,Seoul,Jongno-gu,Hyehwa-dong,,,Y ,126.9963338,37.5865853
265,BE_IW10-0453,Dongmyo Shrine,Seoul,Jongno-gu,Sungin2-dong,,,Y ,127.0183336,37.57298
266,BE_IW10-0454,Seoul YukSangGung,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9735214,37.5855189
267,BE_IW10-0455,SunHuiGung Teo,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9685889,37.5850472
268,BE_IW10-0457,ChungIl YeoGwan(inn),Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9801469,37.5714324
269,BE_IW10-0458,GuGongUbJunSeubSo Main Building,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.0029213,37.5788244
