,키,명칭,행정 시,행정 구,행정 동,전화번호,홈페이지주소,HTML사용여부,X 좌표,Y 좌표
515,BE_IW10-0767,Min Lord Chungjeong,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9826182,37.5744559
517,BE_IW10-0769,The Statue of Yeom Sangseop,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.977675,37.570053
518,BE_IW10-0770,The Statue of Inspector General Choe Gyusik,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9693998,37.5907634
519,BE_IW10-0771,The Statue of Lee Sangjae,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.977675,37.570053
520,BE_IW10-0772,Son Byeonghui,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.988348,37.571206
525,BE_IW10-0005,Cheongun Park,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9672486,37.5905601
526,BE_IW10-0006,Sajik Park,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9681422,37.5767822
527,BE_IW10-0007,The Bugak Mountain Highway,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9821995,37.6076042
528,BE_IW10-0008,Srairways of Rose,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.979262,37.5729289
529,BE_IW10-0009,Cheongwadae Sarangchae,Seoul,Jongno-gu,Cheongunhyoja-dong,02-723-0300, http://www.cwdsarangchae.kr,Y ,126.9732577,37.5826171
530,BE_IW10-0010,Naksan Park,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.004494,37.5838167
531,BE_IW10-0011,Yun Dong-ju Hill,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9661694,37.5891677
532,BE_IW10-0012,[Ihwa dong]Ihwa Mural Village,Seoul,Jongno-gu,Ihwa-dong,02-2148-5303~4,,Y ,127.0072115,37.5778598
533,BE_IW10-0013,Jongno Tower,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9838679,37.570451
534,BE_IW10-0014,Site of Magnolia's most rapidly bloom,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.979262,37.5729289
536,BE_IW10-0016,The Bugak Mountain Octagonal Pavilion,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9807535,37.6019212
537,BE_IW10-0017,Horse rock of Samcheong Park,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9808095,37.5885407
538,BE_IW10-0018,[Sejongno] Gwanghwamun Plaza,Seoul,Jongno-gu,Sajik-dong,02-120,http://square.sisul.or.kr/index.jsp,Y ,126.9773352,37.5703945
540,BE_IW10-0641,Site of Wupodocheong,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.979642,37.573033
541,BE_IW10-0642,Site of Usangak,Seoul,Jongno-gu,Sungin1-dong,,,Y ,127.0154862,37.5792582
542,BE_IW10-0643,Site of Umiguan,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9843088,37.5747426
543,BE_IW10-0644,Site of house Monk Yongseong lived,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.992966,37.5721762
544,BE_IW10-0189,Buddhist Museum of Art,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-739-2991,http://www.Buddha.co.kr,Y ,126.9827322,37.5741253
545,BE_IW10-0190,Kumho Museum of Art,Seoul,Jongno-gu,Samcheong-dong,02-720-5114,http://www.kumhomuseum.com,Y ,126.9798219,37.577477
546,BE_IW10-0191,Daboseong Antique Shop(Gallery),Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,"02-730-0310, 7566",http://www.daboseong.co.kr,Y ,126.9862771,37.5753081
547,BE_IW10-0192,Gallery La Mer,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-730-5454,http://www.gallerylamer.com/,Y ,126.9846413,37.5724798
548,BE_IW10-0193,Art Space Pool,Seoul,Jongno-gu,Pyeongchang-dong,02-396-4805,http://www.altpool.org,Y ,126.9592181,37.6064155
549,BE_IW10-0194,Gong Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-735-9938,http://www.gonggallery.com,Y ,126.9854287,37.5737939
550,BE_IW10-0195,Gallery Ihn,Seoul,Jongno-gu,Samcheong-dong,02-732-4677~8,http://www.galleryihn.com,Y ,126.9804626,37.5817592
551,BE_IW10-0196,Ice Gallery,Seoul,Jongno-gu,Samcheong-dong,02-737-8830,http://www.icegallery.co.kr,Y ,126.9825512,37.5793438
552,BE_IW10-0197,The British Council,Seoul,Jongno-gu,Sajik-dong,02-3702-0600,http://www.britishcouncil.or.kr,Y ,126.9722191,37.5697705
553,BE_IW10-0198,Bukchon Traditional Culture Center,Seoul,Jongno-gu,Gahoe-dong,"02-3707-8388, 8270",http://bukchon.seoul.go.kr,Y ,126.9864295,37.5790692
554,BE_IW10-0199,China Cultural Center in Seoul,Seoul,Jongno-gu,Sajik-dong,02-733-8307~9,http://www.cccseoul.org,Y ,126.9713733,37.5746207
555,BE_IW10-0200,Japan Cultural Center,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-765-3011~3,http://www.kr.emb-japan.go.jp/cult/cul_guide_hist.htm,Y ,126.9866557,37.5768055
556,BE_IW10-0201,Yoo's Family,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-3673-0323,http://www.yoosfamily.com,Y ,126.9912619,37.5765847
557,BE_IW10-0202,1m Classic Art Hall,Seoul,Jongno-gu,Ihwa-dong,"02-766-0884, 743-5001",http://www.playingcenter.com/03_G_10.htm,Y ,127.0037106,37.5836832
558,BE_IW10-0203,SM Star Hall,Seoul,Jongno-gu,Ihwa-dong,"02-747-2070, 2090",,Y ,127.003714,37.5816082
559,BE_IW10-0204,PCM Daehangno Ja-u Theater,Seoul,Jongno-gu,Ihwa-dong,02-739-8288,http://www.i-pmc.co.kr/theaterinfo/free.asp,Y ,127.0036117,37.5827718
560,BE_IW10-0205,Gallery Jungmiso,Seoul,Jongno-gu,Ihwa-dong,02-743-5378,http://www.galleryjungmiso.com,Y ,127.0047288,37.5782411
561,BE_IW10-0206,Space Lou,Seoul,Jongno-gu,Hyehwa-dong,02-765-1883,http://cafe.naver.com/spacelou,Y ,126.9990421,37.5824099
562,BE_IW10-0207,Kimdongsoo Playhouse,Seoul,Jongno-gu,Ihwa-dong,02-3675-4675,,Y ,127.0025796,37.5765253
563,BE_IW10-0208,Ggum Art Hall,Seoul,Jongno-gu,Ihwa-dong,02-766-2022,http://www.ggumart.com,Y ,127.0021477,37.582714
564,BE_IW10-0209,Naksan Theater,Seoul,Jongno-gu,Hyehwa-dong,02-3676-5551,,Y ,127.0025623,37.5836856
565,BE_IW10-0210,Art Space Ak-Eo,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-766-2555,,Y ,127.0005765,37.5837647
566,BE_IW10-0211,Art Theater Moon,Seoul,Jongno-gu,Hyehwa-dong,02-745-8960,http://blog.naver.com/ellip77?Redirect=Log&logNo=60050220660,Y ,126.9969592,37.58307
567,BE_IW10-0212,Arts Play Theater,Seoul,Jongno-gu,Ihwa-dong,02-747-4702,,Y ,127.0025176,37.5822992
568,BE_IW10-0213,Ashre Culture Center,Seoul,Jongno-gu,Ihwa-dong,02-744-0456,,Y ,127.0034997,37.5801274
569,BE_IW10-0214,Beautiful Theater,Seoul,Jongno-gu,Ihwa-dong,02-946-0502,,Y ,127.0000335,37.5847132
570,BE_IW10-0215,"ARKO Arts Theater(Main Hall,Small Hall)",Seoul,Jongno-gu,Ihwa-dong,02-760-4840~3,http://artstheater.arko.or.kr,Y ,127.002897,37.5799333
571,BE_IW10-0216,ARKO Art Center,Seoul,Jongno-gu,Ihwa-dong,02-760-4850~2,http://www.arkoartcenter.or.kr,Y ,127.002897,37.5799333
572,BE_IW10-0217,Theater The Other,Seoul,Jongno-gu,Ihwa-dong,02-742-1602,,Y ,127.0034997,37.5801274
573,BE_IW10-0218,Theater SH,Seoul,Jongno-gu,Ihwa-dong,02-747-2265~6,http://www.theatersh.com,Y ,127.0034928,37.5799234
574,BE_IW10-0219,"Inkel Art Hall 1,2",Seoul,Jongno-gu,Hyehwa-dong,02-741-0251,http://www.inkelarthall.com,Y ,127.0000193,37.5837064
575,BE_IW10-0220,INA Theater,Seoul,Jongno-gu,Hyehwa-dong,02-763-2151,http://cafe.daum.net/inatheater,Y ,127.0005825,37.5839131
576,BE_IW10-0221,Gallery IANG,Seoul,Jongno-gu,Hyehwa-dong,02-3672-0201,http://www.galleryiang.com,Y ,127.0020828,37.5842584
577,BE_IW10-0222,ERANG Theater,Seoul,Jongno-gu,Ihwa-dong,02-766-1717,http://erang.naool.com,Y ,127.0042836,37.5797085
578,BE_IW10-0223,The Museum Of Medicine,Seoul,Jongno-gu,Ihwa-dong,02-2072-2635,http://www.medicalmuseum.org,Y ,126.9991995,37.5769331
579,BE_IW10-0224,"Wonderspace(Triangle,Square,Circle)",Seoul,Jongno-gu,Hyehwa-dong,02-763-1355,www.wonderspace.co.kr/,Y ,127.0023442,37.5846227
580,BE_IW10-0225,Woosuk Repertory Theater,Seoul,Jongno-gu,Hyehwa-dong,02-765-7501,http://edu.woosuk.ac.kr/~theater/theater/wcome.htm,Y ,126.9973146,37.5843775
581,BE_IW10-0226,Yechong Hall,Seoul,Jongno-gu,Ihwa-dong,02-744-7871,http://www.yechong.or.kr/,Y ,127.002392,37.5812068
582,BE_IW10-0227,Life theater Tree & Water,Seoul,Jongno-gu,Hyehwa-dong,02-745-2124,http://www.treeandwater.com,Y ,127.0003603,37.584876
583,BE_IW10-0228,"Showtic Theater 1,2",Seoul,Jongno-gu,Ihwa-dong,02-744-2588,http://www.showtic.co.kr/,Y ,127.0030548,37.5830151
584,BE_IW10-0229,Stage Hwanhui,Seoul,Jongno-gu,Ihwa-dong,02-743-1974,http://cafe.daum.net/stagehwanhui,Y ,126.9996944,37.584735
585,BE_IW10-0230,Hongsa Theater,Seoul,Jongno-gu,Sajik-dong,02-2677-1918,,Y ,127.0008036,37.5843532
586,BE_IW10-0231,Hummings Art Hall,Seoul,Jongno-gu,Ihwa-dong,02-764-8760,,Y ,127.0024462,37.582508
588,BE_IW10-0233,Haneol Theater,Seoul,Jongno-gu,Hyehwa-dong,02-766-7010,http://www.haneol.net/,Y ,126.9985235,37.5847055
589,BE_IW10-0234,Hanyang Repertory Theater,Seoul,Jongno-gu,Hyehwa-dong,02-764-6460,,Y ,127.0019925,37.5839674
590,BE_IW10-0235,Arts Council Korea,Seoul,Jongno-gu,Ihwa-dong,"02-760-4500, 4600",http://www.arko.or.kr,Y ,127.0029704,37.5811989
591,BE_IW10-0236,Hakchon Blue,Seoul,Jongno-gu,Ihwa-dong,02-763-8233,http://www.hakchon.co.kr/,Y ,127.0037202,37.5820901
592,BE_IW10-0237,Hakchon Green,Seoul,Jongno-gu,Ihwa-dong,02-763-8233,http://www.hakchon.co.kr/,Y ,127.0030779,37.5839027
593,BE_IW10-0238,Dongsoong Stage Theater,Seoul,Jongno-gu,Hyehwa-dong,02-763-3396,http://club.cyworld.com/club/main/club_main.asp?club_id=50494709,Y ,127.0005348,37.5864953
594,BE_IW10-0239,Dongsoong Gallery,Seoul,Jongno-gu,Hyehwa-dong,02-745-0011,,Y ,127.0009638,37.5841497
595,BE_IW10-0240,Dongduk Women`s University Performing Arts Center,Seoul,Jongno-gu,Ihwa-dong,02-940-4578,,Y ,127.0033277,37.5837434
596,BE_IW10-0241,The Good Theater,Seoul,Jongno-gu,Hyehwa-dong,02-741-7251,http://cafe.daum.net/theaterill,Y ,127.0019925,37.5839674
597,BE_IW10-0242,Daehangno Theater Woori,Seoul,Jongno-gu,Ihwa-dong,02-745-0308,http://www.jtculture.com/theater01.htm,Y ,127.0025176,37.5822992
598,BE_IW10-0243,Hypertheque NADA,Seoul,Jongno-gu,Ihwa-dong,02-766-3390,http://cafe.naver.com/inada/,Y ,127.0037106,37.5836832
599,BE_IW10-0244,Theater Poonggimulan Center,Seoul,Jongno-gu,Cheongunhyoja-dong,[phone],,Y ,126.9988242,37.5844353
600,BE_IW10-0570,Site of Hanseong Provisional Government,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9713114,37.5739782
601,BE_IW10-0020,Samcheongdong [Movie 'Blossom Again' (2005)],Seoul,Jongno-gu,Gahoe-dong,,http://www.sarangni.co.kr,Y ,126.9864295,37.5790692
602,BE_IW10-0021,Jil-siru[SBS Drama 'Golden Bride' (2007)],Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,http://www.jilsr.com ,Y ,126.9906319,37.5749057
603,BE_IW10-0022,Changdeokgung Palace[Movie 'Chihwaseon' (2002)],Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,http://www.chihwaseon.com,Y ,126.9913206,37.5827758
604,BE_IW10-0023,"[Winter sonata] Source of Korean Wave, Choongang High School",Seoul,Jongno-gu,Gahoe-dong,,http://www.kbs.co.kr/end_program/drama/winter/,Y ,126.9864633,37.5843579
605,BE_IW10-0024,be famous for Drama Filming Site 'Pyeongchang-dong',Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9684778,37.6064054
606,BE_IW10-0025,Gwanghwamun Plaza[KBS Drama 'Iris' (2009)],Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9773352,37.5703945
607,BE_IW10-0026,Buam-dong [MBC Drama 'Wifequeen' (2009)],Seoul,Jongno-gu,Buam-dong,,http://www.imbc.com/broad/tv/drama/wifequeen/ ,Y ,126.9640471,37.5924399
608,BE_IW10-0027,Company Building of Space [SBS Drama 'A Gentlemans Dignity' (2012)],Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9887515,37.5777066
609,BE_IW10-0028,Marronnier Park [SBS Drama 'Okprince'(2012)],Seoul,Jongno-gu,Ihwa-dong,,http://tv.sbs.co.kr/okprince/ ,Y ,127.002437,37.5809403
610,BE_IW10-0029,Bukchon [MBC Drama 'She was Pretty'(2015)],Seoul,Jongno-gu,Gahoe-dong,,http://www.imbc.com/broad/tv/drama/she/index.html,Y ,126.9832136,37.5831181
611,BE_IW10-0030,Song's Kitchen [MBC Drama 'Triple'(2009)],Seoul,Jongno-gu,Buam-dong,02-395-1713,http://www.imbc.com/broad/tv/drama/triple/ ,Y ,126.9601611,37.6006352
612,BE_IW10-0031,Yun Dong-ju Hill [MBC Drama 'Fated to Love You'(2014)],Seoul,Jongno-gu,Cheongunhyoja-dong,,http://www.imbc.com/broad/tv/drama/dlove/ ,Y ,126.9668414,37.5919912
613,BE_IW10-0032,Caf? Mone[MBC Drama 'GreatestLove'(2011)],Seoul,Jongno-gu,Pyeongchang-dong,,http://www.imbc.com/broad/tv/drama/greatestlove/ ,Y ,126.974791,37.6123885
614,BE_IW10-0033,Baekseok-dong 2gil 31[Movie 'Eungyo' (2012)],Seoul,Jongno-gu,Buam-dong,,,Y ,126.9698026,37.5984038
615,BE_IW10-0034,Hyangwonjeong Pavilion in Gyeongbokgung Palace [MBC Drama 'The Moon Embracing the Sun'(2012)],Seoul,Jongno-gu,Cheongunhyoja-dong,,http://www.imbc.com/broad/tv/drama/sunNmoon ,Y ,126.9769632,37.5806903
616,BE_IW10-0035,Naksan Park[MBC Drama 'The king 2 hearts'(2012)],Seoul,Jongno-gu,Ihwa-dong,,http://www.imbc.com/broad/tv/drama/king2hearts ,Y ,127.004494,37.5838167
617,BE_IW10-0036,Pastel de Nata[SBS Drama 'The Heirs'(2013)],Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9837107,37.5773893
618,BE_IW10-0037,Caf? Hakrim[SBS Drama 'Love from Star'(2013)],Seoul,Jongno-gu,Hyehwa-dong,,http://program.sbs.co.kr/builder/programMainList.do?pgm_id=22000001041,Y ,127.0016508,37.58193
619,BE_IW10-0038,"Cheongun Park[SBS Drama 'The winter, Wind rises'(2013)]",Seoul,Jongno-gu,Cheongunhyoja-dong,,http://baramibunda.sbs.co.kr/,Y ,126.9664689,37.5907647
620,BE_IW10-0039,Buam-dong [SBS Drama 'Brilliant Legacy' (2009)],Seoul,Jongno-gu,Buam-dong,,http://tv.sbs.co.kr/usan/ ,Y ,126.9640471,37.5924399
621,BE_IW10-0040,"Gyeongbokgung Palace, Ilmin Museum of Art [Movie 'Windstruck'(2004)]",Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9776683,37.5695517
622,BE_IW10-0041,Naksan Park and surroundings of Changsin-dong ssangyoung Apartment[KBS Drama 'Birth Of The Rich'(2010)],Seoul,Jongno-gu,Changsin3-dong,,,Y ,127.0140195,37.5805173
623,BE_IW10-0042,Green House[SBS Drama 'Secret Garden'(2010)],Seoul,Jongno-gu,Pyeongchang-dong,,http://tv.sbs.co.kr/secretgarden/,Y ,126.9705299,37.610502
624,BE_IW10-0043,Gyedong-gil[MBC Drama 'Twinkle Twinkle'(2011)],Seoul,Jongno-gu,Gahoe-dong,,http://www.imbc.com/broad/tv/drama/shining,Y ,126.9866683,37.5803116
625,BE_IW10-0044,Ihwa Mural Village [SBS Drama 'Okprince'(2012)],Seoul,Jongno-gu,Ihwa-dong,,http://tv.sbs.co.kr/okprince/ ,Y ,127.0072663,37.5781516
626,BE_IW10-0045,DaeO bookstore[KBS Drama 'Shark'(2013)],Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9693362,37.5797358
627,BE_IW10-0046,Kim jongyoung museum[MBC Drama 'GreatestLove'(2011)],Seoul,Jongno-gu,Pyeongchang-dong,02-3217-6484 ,http://www.imbc.com/broad/tv/drama/greatestlove/ ,Y ,126.9776575,37.6130429
628,BE_IW10-0047,Samcheong Park [SBS Drama 'Love from Star'(2013)],Seoul,Jongno-gu,Samcheong-dong,,http://program.sbs.co.kr/builder/programMainList.do?pgm_id=22000001041,Y ,126.9808095,37.5885407
629,BE_IW10-0048,Baekseok-dong gil 124[MBC Drama 'scandal'(2013)],Seoul,Jongno-gu,Buam-dong,,http://www.imbc.com/broad/tv/drama/scd/ ,Y ,126.9693549,37.5959344
630,BE_IW10-0049,Yongjeong[MBC Drama 'Jang Bo-ri is Here!'(2014)],Seoul,Jongno-gu,Gahoe-dong,02-747-3000,http://www.imbc.com/broad/tv/drama/jangbori/ ,Y ,126.9885806,37.5794631
631,BE_IW10-0050,Caf? sanmotoonge[MBC Drama 'coffee prince'(2007)],Seoul,Jongno-gu,Buam-dong,,http://www.imbc.com/broad/tv/drama/coffeeprince/index.html ,Y ,126.967964,37.5954183
632,BE_IW10-0051,Woonkyung foundation[MBC Drama 'Jang Bo-ri is Here!'(2014)],Seoul,Jongno-gu,Sajik-dong, 02-737-1710,http://www.imbc.com/broad/tv/drama/jangbori/ ,Y ,126.9665334,37.5749349
633,BE_IW10-0052,710 an other man[KBS Drama 'The Queen of Office'(2013)],Seoul,Jongno-gu,Buam-dong,,http://www.kbs.co.kr/drama/misskim/,Y ,126.966375,37.5937565
634,BE_IW10-0053,Yeorangjae[MBC Drama 'Personal Taste' (2010)],Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9847947,37.580111
635,BE_IW10-0054,Pak Nosoo Museum,Seoul,Jongno-gu,Cheongunhyoja-dong,02-2148-4171,,Y ,126.9667572,37.5813721
638,BE_IW10-0055,Yun Dong-ju Literary House,Seoul,Jongno-gu,Cheongunhyoja-dong,02-2148-4175,http://www.yundongju.or.kr,Y ,126.9670686,37.5920969
639,BE_IW10-0057,Gwanghwamun Korea Culture Center ,Seoul,Jongno-gu,Sajik-dong,02-737-0621~2,http://www.yeshanc.com,Y ,126.9742559,37.5704258
640,BE_IW10-0058,Dongsoong Art Center,Seoul,Jongno-gu,Ihwa-dong,02-766-3390,http://www.dsartcenter.co.kr,Y ,127.0037106,37.5836832
641,BE_IW10-0059,Seoul Seniors Welfare Center,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-739-9501~3,http://www.seoulnoin.or.kr,Y ,126.9856233,37.5760011
642,BE_IW10-0060,Pulib Culture Center in Jongno,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,"02-763-5579,744-5579",http://jongro.pulib.com,Y ,126.9911999,37.5706616
643,BE_IW10-0061,Jongno Comprehensive Social Welfare Center,Seoul,Jongno-gu,Changsin3-dong,02-766-8282,http://www.jongno.or.kr/,Y ,127.0123574,37.5772068
644,BE_IW10-0062,Youth Culture Center,Seoul,Jongno-gu,Hyehwa-dong,02-3675-1318,http://www.ijongno.co.kr,Y ,126.9933773,37.5906337
645,BE_IW10-0063,Eastern Women Culture Center,Seoul,Jongno-gu,Changsin2-dong,"02-3675-5861,731-0649",http://www.ijongno.co.kr,Y ,127.0099877,37.5769475
646,BE_IW10-0064,Gana Art Center,Seoul,Jongno-gu,Pyeongchang-dong,02-720-1020,http://www.ganaart.com,Y ,126.9751895,37.612236
647,BE_IW10-0065,Olympic Memorial Civic Center,Seoul,Jongno-gu,Hyehwa-dong,02-745-6701~5,http://www.ijongno.co.kr,Y ,126.9988431,37.5903653
648,BE_IW10-0066,Unhyeongung Culture Center,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-766-9090,http://www.unhyeongung.or.kr,Y ,126.9871246,37.5761263
649,BE_IW10-0067,Jongno Senior Welfare Service Center,Seoul,Jongno-gu,Ihwa-dong,02-742-9500~2,http://www.jongnonoin.or.kr/,Y ,127.0060252,37.5767323
650,BE_IW10-0068,Jongno Culture and Sports Center,Seoul,Jongno-gu,Sajik-dong,02-732-9392~3,http://www.ijongno.co.kr,Y ,126.9647006,37.5743945
651,BE_IW10-0069,Women Resources Development Center ,Seoul,Jongno-gu,Buam-dong,"02-765-1326,7,1334",http://www.sbwomen.or.kr,Y ,127.0005725,37.5821171
652,BE_IW10-0307,Guerrilla Theater,Seoul,Jongno-gu,Hyehwa-dong,02-763-1268,http://cafe.daum.net/theaterguerrilla,Y ,127.0004578,37.5874595
653,BE_IW10-0308,Hollywood Classic,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-3672-4232,http://www.bravosilver.org,Y ,126.9878024,37.5725833
654,BE_IW10-0645,Site of Sonbyeonghui's house,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9847684,37.5803381
655,BE_IW10-0646,Site of Ogansumun Gate,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9838679,37.570451
656,BE_IW10-0647,Site of the Wejo,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.979642,37.573033
657,BE_IW10-0648,Site of Yeoinsijang,Seoul,Jongno-gu,Sungin2-dong,,,Y ,127.0176267,37.571855
658,BE_IW10-0649,Site of Yeounhyeong's house,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.987,37.5804
659,BE_IW10-0650,Site of Yeodan Altar,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9770283,37.6110973
660,BE_IW10-0651,Site of Eouigung Palace,Seoul,Jongno-gu,Jongno5.6ga-dong,,,Y ,127.0018918,37.574964
661,BE_IW10-0652,Site of Eoyugu's house,Seoul,Jongno-gu,Hyehwa-dong,,,Y ,127.0003237,37.5841909
662,BE_IW10-0653,Site of Eoyeongcheong,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9971783,37.5728094
663,BE_IW10-0654,Site of Sundial Base,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9954564,37.5713843
664,BE_IW10-0655,Site of Andong Secondary Palace,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9828999,37.5773
665,BE_IW10-0656,Site of Ssanghongmun Gate,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9719206,37.5826487
666,BE_IW10-0657,Site of Sengmunwon,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.987,37.5804
667,BE_IW10-0658,Site of Sunhwagung Palace,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.986,37.5717
668,BE_IW10-0659,Site of Supyogyo,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9893086,37.5684728
669,BE_IW10-0660,Site of Sujin Measurement School,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9806,37.5737
670,BE_IW10-0661,Site of Sujingung Shrine,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9810035,37.5726695
671,BE_IW10-0662,Site of Songhakseon,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9894942,37.5777794
672,BE_IW10-0663,Site of Songsiyeol's house,Seoul,Jongno-gu,Hyehwa-dong,,,Y ,127.0005764,37.5869186
673,BE_IW10-0664,Site of Sechang Segwan Press,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9915496,37.5706809
